City_ID,City,Country,Lat,Lng,Max Temp,Current Description,Hotel Name
6,Iqaluit,CA,63.7506,-68.5145,33.53,broken clouds,Frobisher Inn
8,Qaanaaq,GL,77.484,-69.3632,37.49,overcast clouds,Qaanaaq Hotel
12,Goderich,CA,43.7501,-81.7165,49.21,overcast clouds,Harmony Inn
17,Vardo,NO,70.3705,31.1107,37.42,broken clouds,Vardø Hotel AS
19,Nanortalik,GL,60.1432,-45.2371,43.03,scattered clouds,Hotel Kap Farvel
21,Mount Gambier,AU,-37.8333,140.7667,49.91,overcast clouds,Commodore on the Park
24,Mataura,NZ,-46.1927,168.8643,49.48,light rain,Ellie's Villa
25,Bluff,NZ,-46.6,168.3333,49.8,overcast clouds,Bluff Homestead - Guesthouse & Campervan Park
32,Tasiilaq,GL,65.6145,-37.6368,41.16,overcast clouds,The Red House
37,Hobart,AU,-42.8794,147.3294,46.92,scattered clouds,Mantra on Collins Hobart
38,Barrow,US,71.2906,-156.7887,33.82,overcast clouds,King Eider Inn
41,Olafsvik,IS,64.8945,-23.7142,46.24,clear sky,Hotel Olafsvik
43,Punta Arenas,CL,-53.15,-70.9167,28.51,clear sky,Hotel Dreams Del Estrecho
49,Krasnoselkup,RU,65.7,82.4667,28.31,overcast clouds,Krasnosel'kupnefteprodukt
54,Pevek,RU,69.7008,170.3133,37.58,broken clouds,Hotel ABC
56,Ushuaia,AR,-54.8,-68.3,29.86,light snow,Albatros Hotel
64,Matagami,CA,49.7502,-77.6328,33.91,overcast clouds,Hôtel Matagami
69,Magadan,RU,59.5667,150.8,39.0,overcast clouds,Magadan hotel
72,Upernavik,GL,72.7868,-56.1549,33.75,broken clouds,Gina's Guesthouse - Upernavik
86,Clyde River,CA,70.4692,-68.5914,28.63,overcast clouds,Qamaq Hotel
87,Vestmannaeyjar,IS,63.4427,-20.2734,45.34,broken clouds,Glamping & Camping
95,Povenets,RU,62.8487,34.8262,42.06,clear sky,Eko Otel' Bol'shaya Medveditsa
100,New Norfolk,AU,-42.7826,147.0587,46.58,scattered clouds,The Shingles Riverside Cottages
105,Sorland,NO,67.667,12.6934,44.37,overcast clouds,Sjybrygga fiskecamp
106,Rio Gallegos,AR,-51.6226,-69.2181,30.25,broken clouds,Hotel Santa Cruz
109,Tuatapere,NZ,-46.1333,167.6833,49.82,overcast clouds,Ron and Tony's Bed & Breakfast
119,Klaksvik,FO,62.2266,-6.589,43.72,broken clouds,Airbnb rooms
120,Tornio,FI,65.8481,24.1466,37.42,broken clouds,Park Hotel Tornio
122,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,broken clouds,End of The Road Ltd.
136,Erenhot,CN,43.6475,111.9767,49.8,clear sky,Erenhot Rurouni Youth Hostel
138,Brae,GB,60.3964,-1.353,46.31,scattered clouds,Busta House Hotel
140,Port-Cartier,CA,50.0334,-66.8654,44.82,broken clouds,Le Q'Artier
142,Aklavik,CA,68.2191,-135.0107,34.63,broken clouds,Aklavik Inn
151,Sitka,US,57.0531,-135.33,49.89,overcast clouds,Westmark Sitka
155,Khatanga,RU,71.9667,102.5,28.2,overcast clouds,"Gostinitsa ""Zapolyar'ye"""
172,Severodvinsk,RU,64.5635,39.8302,41.11,overcast clouds,Park Hotel
186,Soderhamn,SE,61.3037,17.0592,41.04,broken clouds,Best Western Hotell SöderH
189,Alakurtti,RU,66.9672,30.3491,39.38,overcast clouds,Agroturystyka Gientosław
191,Sisimiut,GL,66.9395,-53.6735,38.1,overcast clouds,Hotel Sisimiut
198,Vagur,FO,61.4732,-6.8119,46.24,overcast clouds,The Scouts House Camping
199,Te Anau,NZ,-45.4167,167.7167,41.74,light rain,Kingsgate Hotel Te Anau
200,Karlskrona,SE,56.1616,15.5866,45.05,overcast clouds,First Hotel Statt
215,Whyalla,AU,-33.0333,137.5833,46.29,overcast clouds,Foreshore Motor Inn
218,Tahe,CN,52.3333,124.7333,47.62,overcast clouds,塔河宾馆
220,Broken Hill,AU,-31.95,141.4333,47.91,overcast clouds,Royal Exchange Hotel
226,Esperance,AU,-33.8667,121.9,49.84,clear sky,Hospitality Esperance
255,Berlevag,NO,70.8578,29.0864,36.23,overcast clouds,Kvitbrakka
261,Talnakh,RU,69.4865,88.3972,17.33,scattered clouds,Talnakh Hotel
263,Hofn,IS,64.2539,-15.2082,43.25,overcast clouds,Hótel Höfn
272,Labytnangi,RU,66.6572,66.4183,33.98,few clouds,Priuralye Hotel
273,San Carlos De Bariloche,AR,-41.1456,-71.3082,40.75,light rain,Hotel Patagonia
276,Turukhansk,RU,65.8167,87.9833,39.56,light rain,"ООО ""Туруханская пушнина"""
282,Pangnirtung,CA,66.1451,-65.7125,31.82,broken clouds,Kilabuk Lodge
285,Anadyr,RU,64.75,177.4833,43.3,broken clouds,"Гостиница ""Анадырь"""
290,Zemaiciu Naumiestis,LT,55.3592,21.7022,44.65,clear sky,Laimutes sveciu namai
296,Karla,EE,59.3723,24.9275,48.16,clear sky,River Villa
297,Holme,DK,56.1138,10.1725,44.71,clear sky,Hotel Ritz Aarhus City
298,Dunedin,NZ,-45.8742,170.5036,46.8,light rain,Scenic Hotel Southern Cross
300,Aykino,RU,62.2248,49.9922,42.3,overcast clouds,Gostinitsa
304,Muravlenko,RU,63.7898,74.523,34.36,broken clouds,Hostel Rus Muravlenko
306,Longyearbyen,SJ,78.2186,15.6401,30.04,scattered clouds,"Radisson Blu Polar Hotel, Spitsbergen"
312,Nizhniy Odes,RU,63.6445,54.856,35.85,overcast clouds,Gostinitsa Uyut
314,Havoysund,NO,70.9963,24.6622,38.28,overcast clouds,Arctic View Glamping & Restaurant
318,Tiksi,RU,71.6872,128.8694,34.81,overcast clouds,Arktika
321,Beringovskiy,RU,63.05,179.3167,33.35,overcast clouds,Beringgorski
328,Onega,RU,63.9061,38.1404,37.9,broken clouds,Lunny Kot Guest House
334,Hemnesberget,NO,66.2333,13.6333,42.58,broken clouds,Rana Plast AS
342,Arkhangelsk,RU,64.5401,40.5433,41.11,overcast clouds,DVINA HOTEL
353,Den Helder,NL,52.9599,4.7593,49.98,overcast clouds,Hotel Den Helder
357,Roald,NO,62.5833,6.1333,48.9,overcast clouds,Flem Cabins
363,Amqui,CA,48.4638,-67.4313,43.29,overcast clouds,Hôtel Sélectôtel Amqui
366,Haukipudas,FI,65.1765,25.3523,37.45,broken clouds,Best Western Hotel Samantta
369,Andenes,NO,69.3143,16.1194,41.07,overcast clouds,Hotell Marena
383,Port Augusta,AU,-32.5,137.7667,49.71,overcast clouds,Majestic Oasis Apartments
384,Aleksandrovskiy Zavod,RU,50.9237,117.9374,45.36,overcast clouds,Druzhba
385,Nemuro,JP,43.3236,145.575,43.16,overcast clouds,Hotel Nemuro Kaiyoutei
395,Geilo,NO,60.5333,8.2076,40.69,overcast clouds,Havsdalsgrenda Geilo
418,Salekhard,RU,66.53,66.6019,34.18,few clouds,Hotel 89
430,Yulara,AU,-25.2406,130.9889,46.24,broken clouds,Desert Gardens Hotel - Ayers Rock Resort
432,Chumikan,RU,54.7183,135.315,38.34,overcast clouds,Fortuna
433,Maniitsoq,GL,65.4167,-52.9,35.02,scattered clouds,Hotel Heilmann Lyberth
437,Severo-Kurilsk,RU,50.6789,156.125,39.99,overcast clouds,Kak Doma
441,Ust-Tsilma,RU,65.441,52.1498,34.57,overcast clouds,U Praskov'i
443,Kjollefjord,NO,70.9457,27.3465,36.54,overcast clouds,Hotel Nordkyn
456,Ainazi,LV,57.8636,24.3578,46.98,broken clouds,Ikla Hostel
458,Plon,DE,54.1667,10.4167,49.84,few clouds,Hotel Plöner See by Tulip Inn by Tulip Inn
470,Norman Wells,CA,65.282,-126.8329,46.44,broken clouds,Heritage Hotel
474,Goba,ET,7.0167,39.9833,49.71,broken clouds,Goba Wabe Shebelle Hotel
487,Kurumkan,RU,54.3,110.3,45.41,clear sky,Ilikchin
489,Salym,RU,60.0625,71.4789,35.87,overcast clouds,Gostinitsa Salym
494,Kologriv,RU,58.8275,44.3178,47.39,few clouds,Postoyalyy Dvor
496,Severobaykalsk,RU,55.65,109.3167,39.78,clear sky,Hostel03RUS
509,Megion,RU,61.0296,76.1136,37.42,broken clouds,Komfort Hotel
536,Mehamn,NO,71.0357,27.8492,36.07,overcast clouds,Mehamn Arctic Hotel AS
543,Heihe,CN,50.2441,127.4902,48.78,scattered clouds,Hotel Strannik
551,Konosha,RU,60.9736,40.257,43.32,overcast clouds,Gostinitsa Miks
557,Kislovodsk,RU,43.9133,42.7208,49.64,clear sky,Sanatorium Plaza
559,Saint-Francois,FR,46.4154,3.9054,49.68,clear sky,Manoir Du Bonheur
568,Thurso,GB,58.5927,-3.5259,46.35,clear sky,Weigh Inn Hotel
577,Merrill,US,45.1805,-89.6835,43.81,light rain,Prairie Motel
580,Troitsko-Pechorsk,RU,62.7084,56.1964,37.67,overcast clouds,Pechora Gostinitsa
596,Yar-Sale,RU,66.8333,70.8333,34.14,broken clouds,Yalemd
607,Lukovetskiy,RU,64.2956,41.9211,40.98,overcast clouds,Gostinitsa
617,Grindavik,IS,63.8424,-22.4338,48.67,broken clouds,Northern Light Inn & Max's Restaurant
627,Poronaysk,RU,49.2167,143.1167,46.44,scattered clouds,Avtovokzal Khostel Stolovaya
628,Iskateley,RU,67.6803,53.1512,38.39,overcast clouds,Hostel Agat
630,Kortkeros,RU,61.8106,51.5806,48.2,overcast clouds,SCP FOUNDATION
650,Pinsk,BY,52.1229,26.0951,49.95,overcast clouds,Smart Business Hotel
651,Iisalmi,FI,63.5592,27.1907,46.42,overcast clouds,Original Sokos Hotel Koljonvirta
656,Uray,RU,60.1247,64.7758,41.63,overcast clouds,Hotel Pioner
697,Honningsvag,NO,70.9821,25.9704,37.99,overcast clouds,Nordkapp Vandrerhjem
712,Lulea,SE,65.5842,22.1547,42.87,scattered clouds,Comfort Hotel Arctic
713,Alice Springs,AU,-23.7,133.8833,42.35,overcast clouds,Desert Palms Alice Springs
