City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Klyuchi,RU,2021-05-26 17:26:25,52.2667,79.1667,82.76,22,24,8.28
1,Aklavik,CA,2021-05-26 17:26:26,68.2191,-135.0107,34.52,74,90,13.8
2,Jamestown,US,2021-05-26 17:22:14,42.097,-79.2353,80.02,61,40,7.0
3,Albany,US,2021-05-26 17:26:21,42.6001,-73.9662,89.28,52,41,3.0
4,New Norfolk,AU,2021-05-26 17:26:26,-42.7826,147.0587,46.65,65,98,1.99
5,Ponta Delgada,PT,2021-05-26 17:26:26,37.7333,-25.6667,63.32,82,75,19.57
6,Cape Town,ZA,2021-05-26 17:26:26,-33.9258,18.4232,62.1,76,0,1.01
7,Manggar,ID,2021-05-26 17:26:27,-2.8833,108.2667,83.25,77,83,7.94
8,Mar Del Plata,AR,2021-05-26 17:26:27,-38.0023,-57.5575,63.12,57,0,15.01
9,Tiksi,RU,2021-05-26 17:26:27,71.6872,128.8694,31.66,98,85,1.74
10,Upernavik,GL,2021-05-26 17:23:01,72.7868,-56.1549,32.79,86,64,9.69
11,Ambovombe,MG,2021-05-26 17:26:28,-25.1667,46.0833,68.47,86,0,7.29
12,Palapye,BW,2021-05-26 17:26:28,-22.546,27.1251,63.52,30,28,4.63
13,Hermanus,ZA,2021-05-26 17:26:28,-34.4187,19.2345,60.91,83,90,2.91
14,Vaini,TO,2021-05-26 17:26:29,-21.2,-175.2,64.56,100,40,2.3
15,Rikitea,PF,2021-05-26 17:26:29,-23.1203,-134.9692,76.71,79,38,25.12
16,Alta Floresta,BR,2021-05-26 17:22:49,-9.8756,-56.0861,93.02,38,40,9.22
17,Rajura,IN,2021-05-26 17:26:29,19.7833,79.3667,96.82,25,100,12.91
18,Yellowknife,CA,2021-05-26 17:25:00,62.456,-114.3525,49.32,36,40,3.0
19,Ushuaia,AR,2021-05-26 17:26:30,-54.8,-68.3,31.62,93,90,17.27
20,Mabaruma,GY,2021-05-26 17:26:30,8.2,-59.7833,74.14,99,100,3.51
21,Hilo,US,2021-05-26 17:26:30,19.7297,-155.09,75.25,79,90,5.75
22,Eureka,US,2021-05-26 17:24:01,40.8021,-124.1637,61.66,85,36,3.0
23,Nouadhibou,MR,2021-05-26 17:26:30,20.931,-17.0347,71.58,64,1,24.16
24,Bluff,NZ,2021-05-26 17:26:31,-46.6,168.3333,40.6,84,56,10.4
25,Punta Arenas,CL,2021-05-26 17:26:31,-53.15,-70.9167,37.51,70,40,18.9
26,Iqaluit,CA,2021-05-26 17:22:06,63.7506,-68.5145,29.93,74,90,4.0
27,Mataura,NZ,2021-05-26 17:23:02,-46.1927,168.8643,33.44,85,36,3.27
28,Atuona,PF,2021-05-26 17:23:39,-9.8,-139.0333,78.89,73,33,11.88
29,San Quintin,MX,2021-05-26 17:26:32,30.4833,-115.95,67.86,61,33,8.03
30,Esperance,AU,2021-05-26 17:26:32,-33.8667,121.9,53.44,67,96,15.1
31,Port Elizabeth,ZA,2021-05-26 17:26:32,-33.918,25.5701,59.09,88,0,4.61
32,Avera,US,2021-05-26 17:26:32,33.194,-82.5271,92.71,38,42,6.15
33,Damaturu,NG,2021-05-26 17:26:33,11.747,11.9608,101.21,12,6,2.13
34,Kruisfontein,ZA,2021-05-26 17:26:33,-34.0033,24.7314,56.88,84,81,2.35
35,Victoria,HK,2021-05-26 17:25:01,22.2855,114.1577,86.32,84,68,1.99
36,Talnakh,RU,2021-05-26 17:26:33,69.4865,88.3972,15.84,96,30,4.72
37,Ilulissat,GL,2021-05-26 17:26:34,69.2167,-51.1,57.22,33,75,13.8
38,Pevek,RU,2021-05-26 17:26:34,69.7008,170.3133,24.69,87,15,1.88
39,Bengkulu,ID,2021-05-26 17:24:05,-3.8004,102.2655,78.1,84,100,4.63
40,Likasi,CD,2021-05-26 17:26:34,-10.9814,26.7333,58.82,61,1,2.3
41,Cidreira,BR,2021-05-26 17:26:35,-30.1811,-50.2056,66.34,48,0,6.02
42,Kushima,JP,2021-05-26 17:26:35,31.4583,131.2333,65.03,97,100,6.35
43,Mahebourg,MU,2021-05-26 17:25:05,-20.4081,57.7,73.69,88,75,3.44
44,Chegutu,ZW,2021-05-26 17:26:35,-18.1302,30.1407,60.73,28,0,1.74
45,Mandan,US,2021-05-26 17:26:36,46.8267,-100.8896,50.04,70,90,8.05
46,Deputatskiy,RU,2021-05-26 17:26:36,69.3,139.9,40.19,78,47,8.55
47,Carnarvon,AU,2021-05-26 17:26:36,-24.8667,113.6333,60.87,59,100,9.22
48,Vestmannaeyjar,IS,2021-05-26 17:26:36,63.4427,-20.2734,45.59,93,90,28.77
49,Guerrero Negro,MX,2021-05-26 17:26:37,27.9769,-114.0611,69.57,55,98,10.56
50,Kokopo,PG,2021-05-26 17:26:37,-4.352,152.2633,75.79,91,100,5.59
51,Jiuquan,CN,2021-05-26 17:26:37,39.7432,98.5174,70.59,16,0,11.56
52,Saldanha,ZA,2021-05-26 17:26:38,-33.0117,17.9442,57.25,80,89,6.51
53,Port Blair,IN,2021-05-26 17:23:58,11.6667,92.75,83.98,83,100,16.64
54,Sao Jose Da Coroa Grande,BR,2021-05-26 17:26:38,-8.8978,-35.1478,81.88,64,13,12.21
55,Ferrol,ES,2021-05-26 17:25:24,43.4832,-8.2369,63.36,83,36,12.62
56,Hobart,AU,2021-05-26 17:24:03,-42.8794,147.3294,47.01,85,40,9.4
57,Oyama,JP,2021-05-26 17:26:38,36.3,139.8,71.58,61,100,3.89
58,Pangnirtung,CA,2021-05-26 17:26:39,66.1451,-65.7125,32.0,80,20,11.5
59,Kapaa,US,2021-05-26 17:26:39,22.0752,-159.319,73.38,82,20,7.38
60,Busselton,AU,2021-05-26 17:23:28,-33.65,115.3333,53.04,64,100,12.21
61,Tonj,SS,2021-05-26 17:26:39,7.2737,28.6822,81.32,57,88,1.23
62,Rio Pardo De Minas,BR,2021-05-26 17:26:40,-15.6097,-42.5397,87.6,28,7,6.67
63,Zhigansk,RU,2021-05-26 17:26:40,66.7697,123.3711,48.88,61,93,7.09
64,Candolim,IN,2021-05-26 17:26:40,15.5181,73.7626,86.0,74,40,15.52
65,Quatre Cocos,MU,2021-05-26 17:24:13,-20.2078,57.7625,73.51,85,22,6.98
66,Sheboygan,US,2021-05-26 17:26:41,43.7333,-87.9334,73.74,54,1,8.01
67,Nanortalik,GL,2021-05-26 17:23:06,60.1432,-45.2371,34.41,96,100,8.9
68,Kavieng,PG,2021-05-26 17:26:41,-2.5744,150.7967,80.37,84,100,8.25
69,Hithadhoo,MV,2021-05-26 17:26:41,-0.6,73.0833,83.62,73,94,19.73
70,Atar,MR,2021-05-26 17:24:39,20.5169,-13.0499,103.75,9,1,10.6
71,Praia,CV,2021-05-26 17:26:42,14.9215,-23.5087,81.14,54,20,21.85
72,Bondo,CD,2021-05-26 17:26:42,3.8146,23.6866,74.41,88,100,2.82
73,Codrington,AU,2021-05-26 17:26:42,-38.2667,141.9667,52.81,84,37,14.0
74,Kupang,ID,2021-05-26 17:26:42,-10.1667,123.5833,78.82,76,38,14.25
75,Ballina,AU,2021-05-26 17:26:43,-28.8667,153.5667,59.95,92,90,2.3
76,Torbay,CA,2021-05-26 17:26:43,47.6666,-52.7314,53.49,89,75,2.3
77,Lebu,CL,2021-05-26 17:26:43,-37.6167,-73.65,60.66,81,98,8.12
78,Bontang,ID,2021-05-26 17:26:44,0.1333,117.5,79.25,86,26,3.13
79,Mezen,RU,2021-05-26 17:26:44,65.8522,44.24,38.86,59,56,7.36
80,Port Hardy,CA,2021-05-26 17:26:44,50.6996,-127.4199,50.18,76,90,6.91
81,Kodiak,US,2021-05-26 17:23:16,57.79,-152.4072,53.11,50,1,12.66
82,Paragominas,BR,2021-05-26 17:26:45,-2.9667,-47.4833,90.9,48,12,4.88
83,Pangai,TO,2021-05-26 17:26:45,-19.8,-174.35,71.71,83,75,4.61
84,Provideniya,RU,2021-05-26 17:26:45,64.3833,-173.3,43.56,47,69,16.33
85,Sorland,NO,2021-05-26 17:26:45,67.667,12.6934,44.46,81,2,22.82
86,Chuy,UY,2021-05-26 17:26:46,-33.6971,-53.4616,61.05,50,36,9.55
87,Qaanaaq,GL,2021-05-26 17:23:12,77.484,-69.3632,35.15,73,5,4.21
88,Weligama,LK,2021-05-26 17:26:46,5.9667,80.4167,80.17,84,83,17.65
89,Ossora,RU,2021-05-26 17:26:46,59.2353,163.0719,33.98,99,100,6.82
90,Bathsheba,BB,2021-05-26 17:26:47,13.2167,-59.5167,86.61,54,40,15.93
91,Thompson,CA,2021-05-26 17:23:45,55.7435,-97.8558,28.56,54,75,6.91
92,Adrar,MR,2021-05-26 17:26:47,20.5022,-10.0711,101.73,13,9,9.98
93,Castro,BR,2021-05-26 17:23:41,-24.7911,-50.0119,64.87,48,96,2.84
94,Saint-Philippe,RE,2021-05-26 17:26:48,-21.3585,55.7679,72.99,83,53,3.56
95,Nishihara,JP,2021-05-26 17:26:48,26.1842,127.7558,80.26,94,20,17.47
96,Avarua,CK,2021-05-26 17:26:48,-21.2078,-159.775,78.85,89,75,4.61
97,Yulara,AU,2021-05-26 17:24:36,-25.2406,130.9889,48.04,61,38,8.05
98,Kahului,US,2021-05-26 17:24:11,20.8947,-156.47,78.84,78,40,5.75
99,East London,ZA,2021-05-26 17:26:49,-33.0153,27.9116,63.54,88,75,5.75
100,Rio Frio,MX,2021-05-26 17:26:49,19.35,-98.6667,62.82,35,91,2.62
101,Ribeira Grande,PT,2021-05-26 17:26:49,38.5167,-28.7,66.6,48,20,9.22
102,Bayan,CN,2021-05-26 17:26:49,46.0833,127.4,49.93,48,42,3.4
103,Butaritari,KI,2021-05-26 17:23:27,3.0707,172.7902,83.34,78,100,19.91
104,Skibbereen,IE,2021-05-26 17:26:50,51.55,-9.2667,57.0,68,98,6.58
105,Nemuro,JP,2021-05-26 17:24:41,43.3236,145.575,44.33,79,28,13.42
106,Shuyskoye,RU,2021-05-26 17:26:50,59.3736,41.0305,50.27,66,55,8.84
107,Bara,NG,2021-05-26 17:22:09,10.3744,10.7288,100.22,18,18,1.79
108,Kyrylivka,UA,2021-05-26 17:26:51,46.3759,35.3675,67.03,65,5,4.21
109,Salalah,OM,2021-05-26 17:24:38,17.0151,54.0924,84.29,79,20,5.75
110,Lavrentiya,RU,2021-05-26 17:26:51,65.5833,-171.0,33.89,73,24,11.95
111,Hirara,JP,2021-05-26 17:26:51,24.8,125.2833,82.27,87,53,19.1
112,Aswan,EG,2021-05-26 17:26:52,24.0934,32.907,95.68,9,0,7.76
113,Cockburn Town,TC,2021-05-26 17:24:33,21.4612,-71.1419,78.73,78,9,16.17
114,Geraldton,AU,2021-05-26 17:26:52,-28.7667,114.6,55.81,54,100,15.55
115,Alofi,NU,2021-05-26 17:26:52,-19.0595,-169.9187,75.09,94,88,3.44
116,Kununurra,AU,2021-05-26 17:26:53,-15.7667,128.7333,73.38,68,40,5.75
117,Severo-Kurilsk,RU,2021-05-26 17:26:53,50.6789,156.125,38.01,98,100,15.35
118,Komsomolskiy,UZ,2021-05-26 17:26:53,40.4272,71.7189,72.82,32,56,6.64
119,Puerto Ayora,EC,2021-05-26 17:26:53,-0.7393,-90.3518,82.36,87,28,8.99
120,Celendin,PE,2021-05-26 17:26:54,-6.8703,-78.1517,70.32,55,19,2.57
121,Cherskiy,RU,2021-05-26 17:24:07,68.75,161.3,51.33,47,27,3.36
122,Raahe,FI,2021-05-26 17:26:54,64.6833,24.4833,52.2,72,42,17.18
123,Coquimbo,CL,2021-05-26 17:26:11,-29.9533,-71.3436,58.73,82,0,4.47
124,Knokke-Heist,BE,2021-05-26 17:26:54,51.3333,3.3333,59.0,75,34,8.99
125,Clyde River,CA,2021-05-26 17:26:55,70.4692,-68.5914,32.23,80,20,17.27
126,Vitim,RU,2021-05-26 17:26:55,59.4511,112.5578,42.73,80,71,3.27
127,Maniitsoq,GL,2021-05-26 17:26:55,65.4167,-52.9,41.36,83,100,10.25
128,Arraial Do Cabo,BR,2021-05-26 17:26:39,-22.9661,-42.0278,76.96,69,40,8.05
129,Chapais,CA,2021-05-26 17:26:56,49.7834,-74.8492,71.38,72,100,17.58
130,Fairbanks,US,2021-05-26 17:26:56,64.8378,-147.7164,53.56,56,1,3.44
131,Sayyan,YE,2021-05-26 17:26:56,15.1718,44.3244,71.33,17,58,11.12
132,Pomabamba,PE,2021-05-26 17:26:57,-8.8333,-77.4667,58.19,52,18,5.88
133,Poum,NC,2021-05-26 17:26:57,-20.2333,164.0167,71.6,60,38,11.56
134,Narsaq,GL,2021-05-26 17:23:51,60.9167,-46.05,34.02,97,100,4.61
135,Bonavista,CA,2021-05-26 17:26:57,48.6499,-53.1147,51.8,88,97,9.75
136,Barrow,US,2021-05-26 17:26:58,71.2906,-156.7887,30.22,86,90,14.97
137,Katobu,ID,2021-05-26 17:26:58,-4.9408,122.5276,75.6,95,93,4.79
138,Alexandria,EG,2021-05-26 17:26:37,31.2156,29.9553,75.16,73,0,12.66
139,Bayir,TR,2021-05-26 17:26:58,37.2687,28.2167,77.83,44,18,2.73
140,Shumikha,RU,2021-05-26 17:26:59,55.2261,63.2961,59.16,50,3,10.98
141,Porto Velho,BR,2021-05-26 17:26:59,-8.7619,-63.9039,87.85,55,40,8.05
142,Florianopolis,BR,2021-05-26 17:26:59,-27.6146,-48.5012,74.41,56,0,12.66
143,Chokurdakh,RU,2021-05-26 17:27:00,70.6333,147.9167,31.17,81,35,8.48
144,Riyadh,SA,2021-05-26 17:25:17,24.6877,46.7219,102.25,8,20,10.36
145,Nuuk,GL,2021-05-26 17:27:00,64.1835,-51.7216,41.61,65,75,10.36
146,Leningradskiy,RU,2021-05-26 17:25:37,69.3833,178.4167,27.81,91,31,7.23
147,Mandera,KE,2021-05-26 17:27:00,3.9366,41.867,82.63,52,100,9.8
148,Putina,PE,2021-05-26 17:27:01,-15.4667,-69.4333,46.08,59,34,5.21
149,Presidencia Roque Saenz Pena,AR,2021-05-26 17:27:01,-26.7852,-60.4388,77.92,37,57,3.98
150,Iisalmi,FI,2021-05-26 17:27:01,63.5592,27.1907,51.82,62,100,13.4
151,Port Lincoln,AU,2021-05-26 17:27:01,-34.7333,135.8667,56.62,73,22,6.96
152,Karpathos,GR,2021-05-26 17:24:40,35.507,27.2132,73.36,56,0,12.37
153,Luderitz,NA,2021-05-26 17:27:02,-26.6481,15.1594,63.84,73,4,7.05
154,Port Alfred,ZA,2021-05-26 17:23:44,-33.5906,26.891,61.75,74,94,4.41
155,Tasiilaq,GL,2021-05-26 17:27:02,65.6145,-37.6368,37.56,96,100,37.38
156,Youkounkoun,GN,2021-05-26 17:27:03,12.5333,-13.1333,100.17,22,100,5.61
157,La Ronge,CA,2021-05-26 17:27:03,55.1001,-105.2842,39.45,45,1,4.61
158,Khrebtovaya,RU,2021-05-26 17:27:03,56.7032,104.2494,30.34,94,69,5.48
159,Kamenka,RU,2021-05-26 17:27:03,51.3223,42.7678,62.15,65,73,5.06
160,Hamilton,US,2021-05-26 17:26:47,39.1834,-84.5333,73.08,93,90,8.95
161,Te Anau,NZ,2021-05-26 17:23:35,-45.4167,167.7167,39.92,92,85,3.15
162,Caravelas,BR,2021-05-26 17:27:04,-17.7125,-39.2481,76.19,88,87,6.73
163,Sao Filipe,CV,2021-05-26 17:27:04,14.8961,-24.4956,76.1,70,1,7.36
164,Bulungu,CD,2021-05-26 17:27:04,-4.55,18.6,78.04,53,12,0.29
165,San Patricio,US,2021-05-26 17:27:05,28.017,-97.5169,90.01,67,11,15.84
166,Georgetown,MY,2021-05-26 17:27:05,5.4112,100.3354,84.13,87,20,0.0
167,Canutama,BR,2021-05-26 17:27:05,-6.5339,-64.3831,92.41,46,39,4.34
168,Vao,NC,2021-05-26 17:23:33,-22.6667,167.4833,71.35,69,48,11.86
169,Faanui,PF,2021-05-26 17:27:06,-16.4833,-151.75,81.25,75,55,14.63
170,Bambanglipuro,ID,2021-05-26 17:27:06,-7.95,110.2833,77.81,84,72,5.86
171,Visby,SE,2021-05-26 17:27:06,57.6409,18.296,52.05,81,75,21.85
172,Ponta Do Sol,PT,2021-05-26 17:27:07,32.6667,-17.1,73.0,71,90,3.65
173,Meulaboh,ID,2021-05-26 17:27:07,4.1363,96.1285,79.23,82,100,6.33
174,Pickerington,US,2021-05-26 17:27:07,39.8842,-82.7535,84.25,55,75,3.0
175,Ixtapa,MX,2021-05-26 17:27:07,20.7,-105.2,81.63,61,1,5.75
176,Nadym,RU,2021-05-26 17:27:08,65.5333,72.5167,40.59,86,100,17.38
177,Rundu,NA,2021-05-26 17:27:08,-17.9333,19.7667,64.63,35,0,5.21
178,Tuktoyaktuk,CA,2021-05-26 17:27:08,69.4541,-133.0374,28.4,80,75,6.91
179,Hofn,IS,2021-05-26 17:27:09,64.2539,-15.2082,50.02,62,20,12.66
180,Yiyang,CN,2021-05-26 17:27:09,28.5892,112.3283,66.43,92,99,2.75
181,Saint George,US,2021-05-26 17:25:19,37.1041,-113.5841,88.27,13,1,1.99
182,Kavaratti,IN,2021-05-26 17:27:09,10.5669,72.642,84.06,72,97,16.49
183,Ambon,ID,2021-05-26 17:27:10,-3.6954,128.1814,77.14,94,40,13.13
184,Big Rapids,US,2021-05-26 17:27:10,43.6981,-85.4837,73.9,53,40,14.97
185,Huambo,AO,2021-05-26 17:27:10,-12.7761,15.7392,61.32,47,0,2.62
186,Puerto El Triunfo,SV,2021-05-26 17:27:10,13.2833,-88.55,95.86,52,90,5.88
187,Syracuse,IT,2021-05-26 17:27:11,37.0881,15.2792,75.25,65,11,6.35
188,Dikson,RU,2021-05-26 17:27:11,73.5069,80.5464,27.05,96,100,13.85
189,Ahipara,NZ,2021-05-26 17:27:11,-35.1667,173.1667,51.57,77,12,5.64
190,Ostrovnoy,RU,2021-05-26 17:27:12,68.0531,39.5131,36.91,65,20,3.24
191,Kaputa,ZM,2021-05-26 17:27:12,-8.4689,29.6619,69.17,62,6,3.78
192,Kaitangata,NZ,2021-05-26 17:24:49,-46.2817,169.8464,31.93,80,11,4.25
193,Tabuk,PH,2021-05-26 17:27:12,17.4189,121.4443,78.28,82,46,2.24
194,Carutapera,BR,2021-05-26 17:27:13,-1.195,-46.02,84.18,70,52,8.86
195,Mogadishu,SO,2021-05-26 17:27:13,2.0371,45.3438,79.18,78,61,15.1
196,Santa Cruz,BO,2021-05-26 17:23:16,-17.8,-63.1667,80.06,53,75,8.05
197,Mount Isa,AU,2021-05-26 17:27:13,-20.7333,139.5,62.37,27,0,16.11
198,Khatanga,RU,2021-05-26 17:27:14,71.9667,102.5,28.72,96,100,10.4
199,Kongoussi,BF,2021-05-26 17:27:14,13.3258,-1.5347,105.24,15,62,0.34
200,Keti Bandar,PK,2021-05-26 17:24:07,24.1447,67.4497,84.69,83,4,15.19
201,Laguna,US,2021-05-26 17:27:14,38.421,-121.4238,80.11,41,1,1.99
202,Camalu,MX,2021-05-26 17:27:15,30.85,-116.0667,68.41,58,53,7.2
203,Panjab,AF,2021-05-26 17:27:15,34.388,67.0233,57.31,26,0,5.03
204,Belmonte,BR,2021-05-26 17:27:15,-15.8631,-38.8828,82.9,57,2,7.38
205,Kirs,RU,2021-05-26 17:27:15,59.3388,52.2447,43.47,79,100,6.64
206,Havelock,US,2021-05-26 17:27:16,34.8791,-76.9013,93.06,71,40,7.0
207,Acapulco,MX,2021-05-26 17:27:16,16.8634,-99.8901,89.42,48,40,5.99
208,Banda Aceh,ID,2021-05-26 17:25:04,5.5577,95.3222,80.26,79,100,4.72
209,Klaksvik,FO,2021-05-26 17:27:16,62.2266,-6.589,47.32,76,83,18.54
210,Roma,US,2021-05-26 17:27:17,43.2128,-75.4557,87.94,42,20,12.66
211,Praia Da Vitoria,PT,2021-05-26 17:27:17,38.7333,-27.0667,62.85,72,40,17.63
212,Aberdeen,GB,2021-05-26 17:22:29,57.1437,-2.0981,52.29,79,75,18.41
213,Richland,US,2021-05-26 17:27:17,40.7834,-82.5499,79.07,92,90,6.91
214,Forte Dei Marmi,IT,2021-05-26 17:27:18,43.9648,10.1724,70.03,72,3,4.12
215,Longyearbyen,SJ,2021-05-26 17:27:18,78.2186,15.6401,35.44,69,75,5.75
216,Spencer,US,2021-05-26 17:27:18,43.1414,-95.1444,71.76,52,1,8.05
217,Yushan,CN,2021-05-26 17:27:18,31.3776,120.9543,69.69,96,100,5.26
218,Kosa,RU,2021-05-26 17:27:19,59.9445,54.9977,43.02,77,100,7.02
219,Makakilo City,US,2021-05-26 17:24:02,21.3469,-158.0858,76.6,75,1,3.44
220,Katsuura,JP,2021-05-26 17:27:19,35.1333,140.3,69.12,83,100,6.04
221,Batticaloa,LK,2021-05-26 17:27:19,7.7102,81.6924,84.29,57,99,18.3
222,Hasaki,JP,2021-05-26 17:27:20,35.7333,140.8333,64.8,79,100,8.86
223,Port Harcourt,NG,2021-05-26 17:27:20,4.7774,7.0134,80.78,78,94,7.34
224,Solnechnyy,RU,2021-05-26 17:27:20,50.7214,136.6319,33.37,95,100,1.23
225,Rawson,AR,2021-05-26 17:27:20,-43.3002,-65.1023,56.84,52,59,22.73
226,Snasa,NO,2021-05-26 17:27:21,64.2457,12.3778,62.01,43,63,13.35
227,Natal,BR,2021-05-26 17:27:21,-5.795,-35.2094,86.65,51,40,16.33
228,Beringovskiy,RU,2021-05-26 17:27:21,63.05,179.3167,31.33,88,66,11.07
229,Kurtamysh,RU,2021-05-26 17:27:22,54.9103,64.4319,58.89,56,0,7.25
230,Yashan,CN,2021-05-26 17:27:22,22.1975,109.9419,77.85,96,40,2.46
231,Boras,SE,2021-05-26 17:27:22,57.721,12.9401,51.55,91,100,4.32
232,Kudahuvadhoo,MV,2021-05-26 17:27:22,2.6708,72.8944,83.89,74,97,21.32
233,Seoni,IN,2021-05-26 17:27:23,22.0833,79.5333,88.54,18,99,6.06
234,Mehamn,NO,2021-05-26 17:27:23,71.0357,27.8492,41.18,61,56,2.89
235,Harper,LR,2021-05-26 17:27:23,4.375,-7.7169,83.25,74,60,8.9
236,Richards Bay,ZA,2021-05-26 17:25:12,-28.783,32.0377,66.18,88,5,3.44
237,Zhezkazgan,KZ,2021-05-26 17:27:24,47.8043,67.7144,81.09,16,77,6.76
238,Mahibadhoo,MV,2021-05-26 17:27:24,3.7833,72.9667,83.62,75,98,22.32
239,Corinth,GR,2021-05-26 17:27:24,37.9407,22.9573,82.42,36,93,2.68
240,Oranjestad,AW,2021-05-26 17:27:25,12.524,-70.027,85.95,66,20,24.16
241,Tahe,CN,2021-05-26 17:27:25,52.3333,124.7333,39.76,92,100,2.01
242,Touros,BR,2021-05-26 17:22:57,-5.1989,-35.4608,86.9,64,43,18.01
243,Tarrega,ES,2021-05-26 17:27:15,41.647,1.1396,74.32,45,99,9.51
244,Wewak,PG,2021-05-26 17:27:25,-3.5534,143.6268,79.63,83,99,4.09
245,Rio Gallegos,AR,2021-05-26 17:27:26,-51.6226,-69.2181,41.05,56,20,11.5
246,Kloulklubed,PW,2021-05-26 17:24:12,7.0419,134.2556,75.7,77,100,11.52
247,Tyumentsevo,RU,2021-05-26 17:27:26,53.3224,81.498,74.19,46,4,14.38
248,Pemangkat,ID,2021-05-26 17:27:26,1.1667,108.9667,79.54,82,74,6.17
249,Airai,TL,2021-05-26 17:27:27,-8.9266,125.4092,56.59,91,85,4.09
250,Taunggyi,MM,2021-05-26 17:27:27,20.7833,97.0333,64.56,86,33,3.74
251,Yumen,CN,2021-05-26 17:27:27,40.2833,97.2,68.18,11,3,5.19
252,Sambava,MG,2021-05-26 17:27:27,-14.2667,50.1667,74.79,83,3,11.95
253,Constitucion,CL,2021-05-26 17:27:28,-35.3333,-72.4167,63.61,67,5,8.77
254,Dunedin,NZ,2021-05-26 17:25:01,-45.8742,170.5036,44.8,40,3,10.0
255,Griffith,US,2021-05-26 17:27:28,41.5284,-87.4237,81.14,56,1,5.01
256,Nikolskoye,RU,2021-05-26 17:27:29,59.7035,30.7861,52.39,89,82,8.84
257,Kimbe,PG,2021-05-26 17:27:29,-5.5502,150.1429,76.57,91,100,5.66
258,Lata,PT,2021-05-26 17:23:41,40.1629,-8.3327,82.04,47,75,8.23
259,Srandakan,ID,2021-05-26 17:27:29,-7.9386,110.2506,78.01,83,74,5.61
260,Joensuu,FI,2021-05-26 17:27:29,62.6012,29.7632,51.28,51,0,8.99
261,Cabedelo,BR,2021-05-26 17:23:04,-6.9811,-34.8339,86.67,69,3,17.31
262,Saskylakh,RU,2021-05-26 17:27:30,71.9167,114.0833,43.34,84,100,3.62
263,Sao Mateus,BR,2021-05-26 17:27:30,-18.7161,-39.8589,78.62,70,94,6.51
264,Ivnya,RU,2021-05-26 17:27:30,51.0629,36.1343,73.31,81,49,6.98
265,Mizdah,LY,2021-05-26 17:27:31,31.4451,12.9801,89.37,16,96,15.23
266,Dingle,PH,2021-05-26 17:27:31,10.9995,122.6711,78.3,87,80,3.6
267,Berbera,SO,2021-05-26 17:27:31,10.4396,45.0143,88.84,61,94,9.01
268,Soyo,AO,2021-05-26 17:24:26,-6.1349,12.3689,82.45,79,10,10.56
269,Isabela,PH,2021-05-26 17:27:32,6.7085,121.9711,77.99,88,100,4.43
270,Quelimane,MZ,2021-05-26 17:27:32,-17.8786,36.8883,71.55,64,20,2.3
271,Pisco,PE,2021-05-26 17:27:32,-13.7,-76.2167,66.25,82,90,3.44
272,Ayan,RU,2021-05-26 17:27:33,56.45,138.1667,40.01,67,36,4.56
273,Narrabri,AU,2021-05-26 17:27:33,-30.3167,149.7833,42.53,87,2,6.91
274,Bambous Virieux,MU,2021-05-26 17:27:33,-20.3428,57.7575,73.65,88,75,6.49
275,San Ramon,US,2021-05-26 17:27:33,37.7799,-121.978,75.42,53,1,4.0
276,Wagar,SD,2021-05-26 17:25:08,16.1525,36.2032,103.91,12,9,7.76
277,Urumqi,CN,2021-05-26 17:24:06,43.801,87.6005,76.15,21,0,0.67
278,Sakakah,SA,2021-05-26 17:27:34,29.9697,40.2064,94.57,11,0,7.43
279,Baykalsk,RU,2021-05-26 17:27:34,51.5058,104.1469,43.56,87,84,10.98
280,San Isidro,PE,2021-05-26 17:27:35,-12.1167,-77.05,68.25,85,90,7.63
