City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lorengau,PG,-2.0226,147.2712,81.7,81,100,6.35,overcast clouds
1,Port Alfred,ZA,-33.5906,26.891,60.3,81,93,11.12,overcast clouds
2,East London,ZA,-33.0153,27.9116,63.19,77,72,11.9,broken clouds
3,Shenjiamen,CN,29.9576,122.298,69.08,94,100,14.14,overcast clouds
4,Nikolskoye,RU,59.7035,30.7861,52.39,98,84,6.46,broken clouds
5,Georgetown,MY,5.4112,100.3354,79.9,89,20,2.3,few clouds
6,Iqaluit,CA,63.7506,-68.5145,33.53,74,75,15.99,broken clouds
7,Hovd,MN,48.0056,91.6419,64.51,27,0,7.92,clear sky
8,Qaanaaq,GL,77.484,-69.3632,37.49,75,100,7.02,overcast clouds
9,Kilcullen,IE,53.1303,-6.7444,51.76,97,100,6.71,light rain
10,Lebu,CL,-37.6167,-73.65,53.55,86,1,9.33,clear sky
11,Albany,US,42.6001,-73.9662,67.17,48,43,1.01,scattered clouds
12,Goderich,CA,43.7501,-81.7165,49.21,66,100,8.05,overcast clouds
13,Chuy,UY,-33.6971,-53.4616,57.33,80,0,6.58,clear sky
14,Cape Town,ZA,-33.9258,18.4232,60.35,83,90,4.0,moderate rain
15,Nampula,MZ,-15.1165,39.2666,64.35,100,90,4.61,light rain
16,Port Elizabeth,ZA,-33.918,25.5701,61.09,63,0,13.8,clear sky
17,Vardo,NO,70.3705,31.1107,37.42,76,79,24.16,broken clouds
18,Polunochnoye,RU,60.8697,60.4153,37.0,62,95,2.51,overcast clouds
19,Nanortalik,GL,60.1432,-45.2371,43.03,72,30,4.65,scattered clouds
20,Rundu,NA,-17.9333,19.7667,52.97,41,0,4.47,clear sky
21,Mount Gambier,AU,-37.8333,140.7667,49.91,93,90,4.61,overcast clouds
22,Cherskiy,RU,68.75,161.3,57.56,25,95,8.21,overcast clouds
23,Victoria,HK,22.2855,114.1577,87.96,83,99,1.01,overcast clouds
24,Mataura,NZ,-46.1927,168.8643,49.48,95,100,0.74,light rain
25,Bluff,NZ,-46.6,168.3333,49.8,88,100,9.06,overcast clouds
26,Prince Albert,CA,53.2001,-105.7677,66.15,27,75,20.71,broken clouds
27,Butaritari,KI,3.0707,172.7902,83.91,79,95,18.88,light rain
28,Rikitea,PF,-23.1203,-134.9692,71.44,57,64,4.18,broken clouds
29,Malaya Serdoba,RU,52.4661,44.9512,55.94,71,43,4.92,scattered clouds
30,Samarai,PG,-10.6167,150.6667,78.8,69,95,16.67,overcast clouds
31,Kodiak,US,57.79,-152.4072,54.91,62,1,6.91,clear sky
32,Tasiilaq,GL,65.6145,-37.6368,41.16,89,95,4.61,overcast clouds
33,Delvine,AL,39.9511,20.0978,63.88,58,1,5.12,clear sky
34,Bowen,AU,-20.0167,148.2333,68.22,58,2,8.39,clear sky
35,Dikson,RU,73.5069,80.5464,18.73,99,88,7.27,overcast clouds
36,Ilulissat,GL,69.2167,-51.1,55.42,28,20,12.66,few clouds
37,Hobart,AU,-42.8794,147.3294,46.92,71,40,8.99,scattered clouds
38,Barrow,US,71.2906,-156.7887,33.82,75,90,14.97,overcast clouds
39,Mar Del Plata,AR,-38.0023,-57.5575,64.0,49,0,13.0,light rain
40,Vaini,TO,-21.2,-175.2,77.16,69,20,11.5,few clouds
41,Olafsvik,IS,64.8945,-23.7142,46.24,80,0,1.86,clear sky
42,Camacupa,AO,-12.0167,17.4833,54.25,48,1,4.63,clear sky
43,Punta Arenas,CL,-53.15,-70.9167,28.51,80,0,16.69,clear sky
44,Arlit,NE,18.7369,7.3853,89.06,7,65,4.54,broken clouds
45,Port Hedland,AU,-20.3167,118.5667,75.25,43,100,9.22,overcast clouds
46,Rawson,AR,-43.3002,-65.1023,56.03,42,89,16.42,overcast clouds
47,Port Blair,IN,11.6667,92.75,81.84,81,100,7.49,overcast clouds
48,Laurel,US,39.0993,-76.8483,82.89,51,1,1.99,clear sky
49,Krasnoselkup,RU,65.7,82.4667,28.31,70,100,21.05,overcast clouds
50,Puerto Ayora,EC,-0.7393,-90.3518,75.54,92,46,5.99,scattered clouds
51,Busselton,AU,-33.65,115.3333,51.08,72,0,9.78,clear sky
52,Jakar,BT,27.5492,90.7525,56.52,100,100,2.28,overcast clouds
53,Ostrovnoy,RU,68.0531,39.5131,39.4,65,100,21.47,overcast clouds
54,Pevek,RU,69.7008,170.3133,37.58,70,55,0.98,broken clouds
55,Soanierana Ivongo,MG,-16.9167,49.5833,67.78,92,22,4.83,few clouds
56,Ushuaia,AR,-54.8,-68.3,29.86,93,75,19.57,light snow
57,Wanlaweyn,SO,2.6185,44.8938,73.29,92,87,8.66,light rain
58,Ucluelet,CA,48.9329,-125.5528,57.09,80,96,1.01,overcast clouds
59,Kenai,US,60.5544,-151.2583,63.03,64,20,29.93,few clouds
60,Coquimbo,CL,-29.9533,-71.3436,55.13,94,0,7.47,clear sky
61,Ponta Do Sol,PT,32.6667,-17.1,65.03,76,39,3.87,scattered clouds
62,Xai-Xai,MZ,-25.0519,33.6442,61.54,82,0,9.55,clear sky
63,Kapaa,US,22.0752,-159.319,84.18,71,20,4.0,few clouds
64,Matagami,CA,49.7502,-77.6328,33.91,55,90,10.8,overcast clouds
65,San Joaquin,US,37.9333,-121.3011,89.11,25,1,12.66,clear sky
66,Pangkah,ID,-6.9858,109.1693,71.98,84,26,3.78,scattered clouds
67,Nicoya,CR,10.1483,-85.452,83.75,73,98,11.83,overcast clouds
68,Hilo,US,19.7297,-155.09,84.27,71,1,11.5,clear sky
69,Magadan,RU,59.5667,150.8,39.0,93,100,4.05,overcast clouds
70,Umuahia,NG,5.5263,7.4896,73.8,94,53,4.34,broken clouds
71,Narsaq,GL,60.9167,-46.05,53.82,59,57,5.97,broken clouds
72,Upernavik,GL,72.7868,-56.1549,33.75,99,81,3.71,broken clouds
73,Bageshwar,IN,29.85,79.7667,67.39,60,100,2.8,overcast clouds
74,Prince Rupert,CA,54.3161,-130.3201,56.89,78,1,9.22,clear sky
75,Plainview,US,40.7765,-73.4673,79.48,40,40,1.99,scattered clouds
76,Bredasdorp,ZA,-34.5322,20.0403,63.28,55,96,7.67,overcast clouds
77,Chicama,PE,-7.8447,-79.1469,64.94,82,52,7.07,broken clouds
78,Saskylakh,RU,71.9167,114.0833,31.28,76,72,4.59,broken clouds
79,Carballo,ES,43.213,-8.691,60.22,93,99,1.23,overcast clouds
80,Flinders,AU,-34.5833,150.8552,57.2,62,9,4.0,clear sky
81,Rincon,US,32.296,-81.2354,91.85,51,20,9.51,few clouds
82,Saint-Augustin,CA,51.226,-58.6502,47.52,74,75,5.61,broken clouds
83,Carbonia,IT,39.1672,8.5222,61.99,50,86,3.85,overcast clouds
84,Hermanus,ZA,-34.4187,19.2345,63.81,71,90,12.5,overcast clouds
85,Bor,RU,56.3567,44.0669,61.56,96,99,3.67,overcast clouds
86,Clyde River,CA,70.4692,-68.5914,28.63,86,90,25.32,overcast clouds
87,Vestmannaeyjar,IS,63.4427,-20.2734,45.34,81,68,34.72,broken clouds
88,Porbandar,IN,21.6422,69.6093,84.54,72,84,13.98,broken clouds
89,Fairbanks,US,64.8378,-147.7164,57.38,46,90,11.5,overcast clouds
90,Darovskoy,RU,58.77,47.9564,51.94,98,85,5.28,overcast clouds
91,Oksfjord,NO,70.2396,22.3479,41.07,94,100,14.27,light rain
92,Souillac,MU,-20.5167,57.5167,74.35,94,75,6.67,broken clouds
93,Grand-Santi,GF,4.25,-54.3833,72.48,100,100,2.1,overcast clouds
94,Port Moresby,PG,-9.4431,147.1797,80.02,65,20,4.61,few clouds
95,Povenets,RU,62.8487,34.8262,42.06,93,6,4.03,clear sky
96,Am Timan,TD,11.0297,20.2827,84.61,48,74,7.83,broken clouds
97,Manokwari,ID,-0.8667,134.0833,81.59,69,42,2.15,scattered clouds
98,Atuona,PF,-9.8,-139.0333,78.96,73,12,14.23,few clouds
99,Santa Rosa,PH,14.3122,121.1114,86.09,74,97,6.6,overcast clouds
100,New Norfolk,AU,-42.7826,147.0587,46.58,66,36,3.0,scattered clouds
101,Luanda,AO,-8.8368,13.2343,75.2,94,75,9.22,broken clouds
102,Hithadhoo,MV,-0.6,73.0833,81.82,78,100,17.92,overcast clouds
103,Rabo De Peixe,PT,37.8,-25.5833,58.51,72,20,6.22,few clouds
104,Beatrice,US,40.2681,-96.747,64.38,74,90,17.0,overcast clouds
105,Sorland,NO,67.667,12.6934,44.37,73,100,9.91,overcast clouds
106,Rio Gallegos,AR,-51.6226,-69.2181,30.25,74,75,13.8,broken clouds
107,Kahului,US,20.8947,-156.47,89.62,61,40,23.02,scattered clouds
108,Araci,BR,-11.3333,-38.9667,69.71,69,22,9.17,few clouds
109,Tuatapere,NZ,-46.1333,167.6833,49.82,92,100,1.5,overcast clouds
110,Nago,JP,26.5881,127.9761,83.25,85,99,12.66,overcast clouds
111,Kupang,ID,-10.1667,123.5833,79.38,69,20,13.8,few clouds
112,Bengkulu,ID,-3.8004,102.2655,76.21,90,97,3.87,overcast clouds
113,Bethel,US,41.3712,-73.414,76.69,54,1,11.5,clear sky
114,Patnagarh,IN,20.7167,83.15,78.31,60,100,2.26,overcast clouds
115,Lavrentiya,RU,65.5833,-171.0,34.38,89,7,8.52,clear sky
116,Dandong,CN,40.1292,124.3947,55.89,79,100,12.1,overcast clouds
117,Bambous Virieux,MU,-20.3428,57.7575,74.21,94,75,7.47,broken clouds
118,Santa Cruz,BO,-17.8,-63.1667,77.05,69,75,13.8,broken clouds
119,Klaksvik,FO,62.2266,-6.589,43.72,88,80,14.94,broken clouds
120,Tornio,FI,65.8481,24.1466,37.42,81,52,6.91,broken clouds
121,Sambava,MG,-14.2667,50.1667,70.21,86,2,7.54,clear sky
122,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,93,75,10.36,broken clouds
123,Korhogo,CI,9.45,-5.6333,78.91,67,80,1.48,light rain
124,Egvekinot,RU,66.3167,-179.1667,36.68,71,100,8.32,overcast clouds
125,Burnie,AU,-41.0667,145.9167,50.94,58,12,7.92,few clouds
126,Jamestown,US,42.097,-79.2353,64.09,49,1,3.0,clear sky
127,Reserva,BR,-24.6503,-50.8506,59.65,84,75,0.51,broken clouds
128,Kailua,US,21.4022,-157.7394,86.02,61,40,10.36,scattered clouds
129,Ust-Nera,RU,64.5667,143.2,50.45,60,65,6.15,broken clouds
130,Agirish,RU,61.9247,63.0231,40.19,63,100,3.47,overcast clouds
131,Port Lincoln,AU,-34.7333,135.8667,59.58,67,100,9.1,overcast clouds
132,Roma,US,43.2128,-75.4557,62.46,53,1,1.99,clear sky
133,Thompson,CA,55.7435,-97.8558,57.36,26,75,11.5,broken clouds
134,Badou,TG,7.5833,0.6,74.28,94,99,1.9,light rain
135,Coruripe,BR,-10.1256,-36.1756,75.18,78,36,8.99,scattered clouds
136,Erenhot,CN,43.6475,111.9767,49.8,43,6,9.22,clear sky
137,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,77.79,39,1,3.62,clear sky
138,Brae,GB,60.3964,-1.353,46.31,88,29,7.7,scattered clouds
139,Ribeira Grande,PT,38.5167,-28.7,59.74,62,100,9.22,overcast clouds
140,Port-Cartier,CA,50.0334,-66.8654,44.82,45,71,16.22,broken clouds
141,Grand Gaube,MU,-20.0064,57.6608,74.37,77,6,3.0,clear sky
142,Aklavik,CA,68.2191,-135.0107,34.63,60,75,14.97,broken clouds
143,Safford,US,32.834,-109.7076,96.06,6,1,10.36,clear sky
144,Porto Novo,BJ,6.4965,2.6036,84.02,81,90,8.05,overcast clouds
145,Deputatskiy,RU,69.3,139.9,54.45,45,34,9.89,scattered clouds
146,Portland,US,45.5234,-122.6762,66.81,51,75,3.0,broken clouds
147,Meulaboh,ID,4.1363,96.1285,76.05,86,90,3.83,overcast clouds
148,Male,MV,4.1748,73.5089,84.15,79,75,26.46,broken clouds
149,Bontang,ID,0.1333,117.5,79.36,86,13,2.37,few clouds
150,Kaitangata,NZ,-46.2817,169.8464,50.94,86,100,2.95,overcast clouds
151,Sitka,US,57.0531,-135.33,49.89,71,90,3.44,overcast clouds
152,Agua Dulce,MX,18.1333,-94.1333,85.78,65,53,13.56,broken clouds
153,Castro,BR,-24.7911,-50.0119,59.76,85,73,3.09,broken clouds
154,Puerto Narino,CO,-3.7703,-70.3831,75.15,93,53,1.34,broken clouds
155,Khatanga,RU,71.9667,102.5,28.2,88,98,9.48,overcast clouds
156,La Palma,US,33.8464,-118.0467,88.02,58,1,5.99,clear sky
157,Vanavara,RU,60.34,102.2797,45.48,57,34,5.93,scattered clouds
158,Teguise,ES,29.0605,-13.564,64.62,73,75,14.27,broken clouds
159,Gat,IL,31.61,34.7642,75.4,77,0,3.94,clear sky
160,Yarmouth,US,41.7057,-70.2286,75.18,59,20,6.91,few clouds
161,Huarmey,PE,-10.0681,-78.1522,68.2,88,31,7.85,scattered clouds
162,Korla,CN,41.7597,86.1469,72.23,17,43,1.5,scattered clouds
163,Vysokogornyy,RU,50.1167,139.15,51.4,60,76,3.27,broken clouds
164,Kushima,JP,31.4583,131.2333,69.84,76,100,3.09,overcast clouds
165,Mandurah,AU,-32.55,115.7,66.13,46,46,10.36,scattered clouds
166,Half Moon Bay,US,37.4636,-122.4286,81.81,67,20,12.24,few clouds
167,Komsomolskiy,UZ,40.4272,71.7189,71.02,48,9,6.91,clear sky
168,Hobyo,SO,5.3505,48.5268,78.6,82,50,18.77,scattered clouds
169,Tekeli,KZ,44.83,78.8239,57.65,85,100,9.4,overcast clouds
170,Perth,AU,-31.9333,115.8333,66.38,54,0,9.26,clear sky
171,Progreso,MX,21.2833,-89.6667,90.1,73,51,16.53,broken clouds
172,Severodvinsk,RU,64.5635,39.8302,41.11,90,94,7.36,overcast clouds
173,Road Town,VG,18.4167,-64.6167,82.49,78,40,4.61,scattered clouds
174,Isangel,VU,-19.55,169.2667,75.87,48,58,3.76,broken clouds
175,Sao Filipe,CV,14.8961,-24.4956,73.63,76,4,5.46,clear sky
176,Mega,ET,4.05,38.3,57.29,87,89,9.62,overcast clouds
177,Charters Towers,AU,-20.1,146.2667,64.31,36,1,15.14,clear sky
178,Muros,ES,42.7762,-9.0603,61.3,62,85,5.66,overcast clouds
179,Novosheshminsk,RU,55.0651,51.2338,51.8,80,0,3.71,clear sky
180,Fairmount,US,43.0473,-76.2385,61.68,52,78,3.0,broken clouds
181,Jerome,US,42.7241,-114.5186,80.15,23,1,0.0,clear sky
182,Saint-Philippe,RE,-21.3585,55.7679,71.19,80,39,4.54,scattered clouds
183,Coos Bay,US,43.3665,-124.2179,66.85,72,90,11.5,overcast clouds
184,Suntar,RU,62.1444,117.6319,55.15,73,93,4.81,overcast clouds
185,Luderitz,NA,-26.6481,15.1594,58.6,71,6,8.5,clear sky
186,Soderhamn,SE,61.3037,17.0592,41.04,93,73,6.42,broken clouds
187,Tiznit,MA,29.5833,-9.5,62.4,78,73,1.61,broken clouds
188,Arucas,ES,28.1198,-15.5233,65.17,76,100,11.86,overcast clouds
189,Alakurtti,RU,66.9672,30.3491,39.38,86,100,6.69,overcast clouds
190,Kandrian,PG,-6.2167,149.55,80.53,81,99,13.8,light rain
191,Sisimiut,GL,66.9395,-53.6735,38.1,83,91,5.06,overcast clouds
192,Cap Malheureux,MU,-19.9842,57.6142,74.46,77,6,5.01,clear sky
193,Arraial Do Cabo,BR,-22.9661,-42.0278,72.68,85,1,7.9,clear sky
194,Bilma,NE,18.6853,12.9164,86.09,7,0,3.33,clear sky
195,Puerto Santander,CO,8.3636,-72.4063,81.36,75,83,2.13,broken clouds
196,Bandarbeyla,SO,9.4942,50.8122,78.98,78,100,17.43,overcast clouds
197,Kpandu,GH,6.9954,0.2931,77.18,89,78,9.46,broken clouds
198,Vagur,FO,61.4732,-6.8119,46.24,83,98,13.91,overcast clouds
199,Te Anau,NZ,-45.4167,167.7167,41.74,92,100,1.86,light rain
200,Karlskrona,SE,56.1616,15.5866,45.05,90,99,4.47,overcast clouds
201,Nola,IT,40.922,14.5329,63.55,79,0,1.23,clear sky
202,Mana,GF,5.6592,-53.7767,75.31,94,100,7.74,light rain
203,Saldanha,ZA,-33.0117,17.9442,57.25,90,71,11.1,broken clouds
204,Mount Isa,AU,-20.7333,139.5,62.37,29,1,10.36,clear sky
205,Sao Manuel,BR,-22.7311,-48.5706,76.19,62,86,3.85,overcast clouds
206,Tucuman,AR,-26.8241,-65.2226,62.6,77,99,3.71,overcast clouds
207,Santa Marta,CO,11.2408,-74.199,86.99,66,100,8.99,overcast clouds
208,Carnarvon,AU,-24.8667,113.6333,66.27,77,90,8.05,overcast clouds
209,Provideniya,RU,64.3833,-173.3,44.71,61,0,11.18,clear sky
210,Shimoda,JP,34.6667,138.95,70.16,76,100,14.92,overcast clouds
211,Matara,LK,5.9485,80.5353,78.85,88,99,15.01,overcast clouds
212,Nioki,CD,-2.7167,17.6833,74.14,60,77,0.54,broken clouds
213,Avarua,CK,-21.2078,-159.775,84.25,79,40,16.11,light rain
214,Kangaatsiaq,GL,68.3065,-53.4641,36.48,85,98,1.32,overcast clouds
215,Whyalla,AU,-33.0333,137.5833,46.29,100,100,0.0,overcast clouds
216,Huilong,CN,31.8111,121.655,77.04,89,99,11.63,overcast clouds
217,Kalmunai,LK,7.4167,81.8167,78.53,76,45,5.32,scattered clouds
218,Tahe,CN,52.3333,124.7333,47.62,76,100,1.86,overcast clouds
219,Speightstown,BB,13.25,-59.65,81.21,71,31,16.89,scattered clouds
220,Broken Hill,AU,-31.95,141.4333,47.91,93,90,10.36,overcast clouds
221,Manzil Salim,TN,35.8567,8.4765,71.6,52,100,4.76,overcast clouds
222,Pasighat,IN,28.0667,95.3333,73.9,95,94,2.73,overcast clouds
223,Essex,US,40.7834,-74.2163,79.52,40,1,3.0,clear sky
224,Kavieng,PG,-2.5744,150.7967,80.71,85,100,12.88,light rain
225,Sayyan,YE,15.1718,44.3244,62.38,31,58,2.95,broken clouds
226,Esperance,AU,-33.8667,121.9,49.84,50,5,16.15,clear sky
227,Fortuna,US,40.5982,-124.1573,62.92,66,75,3.0,broken clouds
228,Lata,PT,40.1629,-8.3327,62.71,89,100,2.01,overcast clouds
229,Oyama,JP,36.3,139.8,71.53,72,91,1.43,overcast clouds
230,Zlate Moravce,SK,48.3855,18.4006,53.35,88,100,5.95,overcast clouds
231,Auki,SB,-8.7676,160.7034,77.63,83,100,1.19,overcast clouds
232,Tabuk,PH,17.4189,121.4443,81.34,74,72,1.01,broken clouds
233,Ilanskiy,RU,56.2358,96.065,53.62,97,100,4.29,overcast clouds
234,New Waterford,US,40.8451,-80.6145,73.08,61,79,6.87,broken clouds
235,Manggar,ID,-2.8833,108.2667,81.52,83,79,7.07,broken clouds
236,Manyoni,TZ,-5.7467,34.8382,60.01,83,37,4.59,scattered clouds
