City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
475,Lincoln,US,40.8,-96.667,63.84,79,90,3.0,overcast clouds
476,Dondo,MZ,-19.6094,34.7431,59.04,88,0,3.29,clear sky
477,Ketchikan,US,55.3422,-131.6461,57.18,45,79,7.34,broken clouds
478,Touros,BR,-5.1989,-35.4608,77.9,83,11,13.11,few clouds
479,Sorong,ID,-0.8833,131.25,78.55,87,74,5.95,broken clouds
480,Ossora,RU,59.2353,163.0719,36.93,93,100,6.02,light rain
481,Gazanjyk,TM,39.2446,55.5154,71.28,57,0,5.99,clear sky
482,Qasigiannguit,GL,68.8193,-51.1922,55.65,46,74,16.53,broken clouds
483,Grand Island,US,40.925,-98.342,62.89,61,75,5.01,broken clouds
484,Catuday,PH,16.2923,119.8062,83.16,75,68,7.25,broken clouds
485,Houma,US,29.5958,-90.7195,84.99,68,1,8.05,clear sky
486,Kisangani,CD,0.5167,25.2,70.23,98,100,1.7,overcast clouds
487,Kurumkan,RU,54.3,110.3,45.41,47,1,3.94,clear sky
488,Pemangkat,ID,1.1667,108.9667,77.97,88,43,4.92,scattered clouds
489,Salym,RU,60.0625,71.4789,35.87,71,86,3.38,overcast clouds
490,Noumea,NC,-22.2763,166.4572,75.18,99,79,4.5,broken clouds
491,Arman,RU,59.7,150.1667,44.33,81,100,5.23,overcast clouds
492,Oskaloosa,US,41.2964,-92.6444,73.4,83,75,15.28,broken clouds
493,Dalbandin,PK,28.8947,64.4101,82.9,14,0,0.54,clear sky
494,Kologriv,RU,58.8275,44.3178,47.39,98,13,4.21,few clouds
495,Muli,MV,2.9167,73.5667,84.15,73,100,21.83,overcast clouds
496,Severobaykalsk,RU,55.65,109.3167,39.78,57,1,2.71,clear sky
497,Hay River,CA,60.8156,-115.7999,53.58,50,75,9.22,broken clouds
498,Amberley,US,39.2048,-84.428,80.91,60,20,1.01,few clouds
499,Port Macquarie,AU,-31.4333,152.9167,57.88,59,0,11.56,clear sky
500,Barra Patuca,HN,15.8,-84.2833,81.7,78,96,7.9,overcast clouds
501,Nantucket,US,41.2835,-70.0995,73.74,73,1,11.5,clear sky
502,Khlung,TH,12.4547,102.2214,81.95,70,100,1.23,overcast clouds
503,Hervey Bay,AU,-25.2986,152.8535,66.04,59,7,4.0,clear sky
504,Kudahuvadhoo,MV,2.6708,72.8944,83.89,75,100,21.59,overcast clouds
505,Nurota,UZ,40.5614,65.6886,71.69,22,65,3.65,broken clouds
506,Barra Do Garcas,BR,-15.89,-52.2567,79.3,49,28,2.08,scattered clouds
507,Saratovskaya,RU,44.7103,39.2244,64.78,93,3,2.19,clear sky
508,Naze,JP,28.3667,129.4833,70.72,93,100,2.48,overcast clouds
509,Megion,RU,61.0296,76.1136,37.42,76,68,13.65,broken clouds
510,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.41,88,18,6.15,few clouds
511,Volax,GR,41.3167,24.0,54.66,92,100,4.16,overcast clouds
512,Poum,NC,-20.2333,164.0167,72.54,68,85,6.78,overcast clouds
513,Southbridge,US,42.0751,-72.0334,75.42,55,19,1.01,few clouds
514,Verkhoyansk,RU,67.5447,133.385,61.99,37,67,6.11,broken clouds
515,Homer,US,59.6425,-151.5483,63.09,61,1,9.22,clear sky
516,Ndjole,GA,-0.1783,10.7649,75.42,98,100,1.97,overcast clouds
517,Salinas,US,36.6777,-121.6555,82.56,65,1,17.27,clear sky
518,Kirakira,SB,-10.4544,161.9205,81.99,66,91,4.21,overcast clouds
519,Caravelas,BR,-17.7125,-39.2481,74.17,83,44,6.35,scattered clouds
520,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,54,75,12.66,broken clouds
521,The Valley,AI,18.217,-63.0578,82.54,78,40,9.22,scattered clouds
522,Kendari,ID,-3.945,122.4989,77.02,89,50,1.12,scattered clouds
523,Boa Vista,BR,2.8197,-60.6733,78.78,83,75,5.75,broken clouds
524,Coachella,US,33.6803,-116.1739,102.42,10,1,8.01,clear sky
525,Barahan,PH,13.0121,120.762,83.88,65,100,2.08,light rain
526,Mitsamiouli,KM,-11.3847,43.2844,76.55,58,3,4.72,clear sky
527,Slavutych,UA,51.5196,30.7343,58.6,99,100,4.38,overcast clouds
528,Kamenica,DE,50.8333,12.9167,50.54,90,98,1.01,overcast clouds
529,Tezu,IN,27.9167,96.1667,74.14,97,98,3.09,overcast clouds
530,Kyra,RU,49.5776,111.9753,45.37,50,69,3.31,broken clouds
531,Mackay,AU,-21.15,149.2,67.05,52,0,11.5,clear sky
532,Codrington,AU,-38.2667,141.9667,52.66,65,100,9.44,overcast clouds
533,Cleethorpes,GB,53.5605,-0.0323,52.05,93,75,6.87,broken clouds
534,Nabire,ID,-3.3667,135.4833,81.03,81,95,2.33,overcast clouds
535,Newport,GB,51.5877,-2.9984,54.82,79,100,4.16,overcast clouds
536,Mehamn,NO,71.0357,27.8492,36.07,79,94,20.87,overcast clouds
537,Babu,CN,24.4167,111.5167,78.51,92,35,2.35,scattered clouds
538,Quatre Cocos,MU,-20.2078,57.7625,74.08,88,25,8.01,scattered clouds
539,Tabuleiro Do Norte,BR,-5.2467,-38.1306,79.47,70,89,5.41,overcast clouds
540,Geraldton,AU,-28.7667,114.6,69.13,52,90,6.2,overcast clouds
541,Zakamensk,RU,50.3741,103.2863,50.52,68,66,2.24,broken clouds
542,Tura,IN,25.5198,90.2201,73.15,91,100,4.16,overcast clouds
543,Heihe,CN,50.2441,127.4902,48.78,68,26,5.53,scattered clouds
544,Kifri,IQ,34.6959,44.9661,87.03,16,0,8.46,clear sky
545,Kankakee,US,41.15,-87.8667,61.29,81,90,6.91,overcast clouds
546,Vagay,RU,57.9375,69.0217,37.22,88,55,4.74,broken clouds
547,Ancud,CL,-41.8697,-73.8203,51.33,86,100,27.92,light rain
548,Cockburn Town,TC,21.4612,-71.1419,79.18,77,6,15.03,clear sky
549,Vung Tau,VN,10.346,107.0843,80.42,80,37,3.8,scattered clouds
550,Yumen,CN,40.2833,97.2,67.33,19,98,4.65,overcast clouds
551,Konosha,RU,60.9736,40.257,43.32,96,99,4.68,overcast clouds
552,Saint-Pierre,RE,-21.3393,55.4781,71.28,77,75,6.91,broken clouds
553,Tingi,TZ,-11.3,35.0333,54.5,76,1,2.46,clear sky
554,Ranavav,IN,21.6842,69.7408,84.29,72,63,12.53,broken clouds
555,Raudeberg,NO,61.9875,5.1352,52.47,88,3,13.33,clear sky
556,San Cristobal,VE,7.7669,-72.225,67.37,98,95,3.31,overcast clouds
557,Kislovodsk,RU,43.9133,42.7208,49.64,87,7,4.12,clear sky
558,Vao,NC,-22.6667,167.4833,71.19,71,96,13.04,overcast clouds
559,Saint-Francois,FR,46.4154,3.9054,49.68,93,2,0.0,clear sky
560,Boende,CD,-0.2167,20.8667,72.86,86,88,2.8,overcast clouds
561,Neiafu,TO,-18.65,-173.9833,79.48,78,75,4.61,broken clouds
562,Penzance,GB,50.1186,-5.5371,51.76,94,99,8.21,overcast clouds
563,Kwinana,AU,-32.25,115.7667,66.54,54,55,10.33,broken clouds
564,Letlhakane,BW,-21.4167,25.5833,54.93,34,0,4.65,clear sky
565,Joshimath,IN,30.5667,79.5667,59.0,43,2,8.93,clear sky
566,Molaoi,GR,36.8076,22.8513,68.34,58,0,3.96,clear sky
567,Hualmay,PE,-11.0964,-77.6139,66.78,88,29,7.63,scattered clouds
568,Thurso,GB,58.5927,-3.5259,46.35,87,2,5.39,clear sky
569,Ariquemes,BR,-9.9133,-63.0408,76.98,71,25,2.3,scattered clouds
570,Veraval,IN,20.9,70.3667,83.43,81,99,13.06,overcast clouds
571,Pundaguitan,PH,6.3711,126.1689,83.1,76,17,4.56,few clouds
572,Podor,MR,16.6527,-14.9587,82.35,42,0,6.91,clear sky
573,Fort-Shevchenko,KZ,44.5086,50.263,64.81,84,89,10.16,overcast clouds
574,Sungaipenuh,ID,-2.0833,101.3833,63.27,94,97,3.53,overcast clouds
575,Jining,CN,35.405,116.5814,75.25,15,0,17.96,clear sky
576,Norwich,GB,52.6278,1.2983,50.86,91,68,4.61,broken clouds
577,Merrill,US,45.1805,-89.6835,43.81,93,90,5.75,light rain
578,Dera Bugti,PK,29.0307,69.151,89.19,19,0,2.06,clear sky
579,Kropotkin,RU,45.4375,40.5756,59.9,90,28,4.12,scattered clouds
580,Troitsko-Pechorsk,RU,62.7084,56.1964,37.67,97,100,4.25,overcast clouds
581,Liuhe,CN,42.2401,125.7172,50.22,91,100,3.13,light rain
582,Bentiu,SS,9.2333,29.8333,80.17,65,51,6.15,broken clouds
583,Nichinan,JP,31.6,131.3667,69.48,75,100,4.9,overcast clouds
584,Sinnamary,GF,5.3833,-52.95,75.9,94,100,8.41,light rain
585,Amga,RU,60.8953,131.9608,55.38,64,75,4.09,broken clouds
586,Almansa,ES,38.8692,-1.0971,57.65,64,100,4.0,light rain
587,Svetlogorsk,BY,52.6333,29.7333,55.13,93,99,2.73,overcast clouds
588,Qaqortoq,GL,60.7167,-46.0333,54.1,59,56,5.12,broken clouds
589,Meadow Lake,US,34.8014,-106.5436,86.77,8,1,7.36,clear sky
590,Makat,KZ,47.6469,53.3463,77.27,44,99,4.43,overcast clouds
591,Aquiraz,BR,-3.9014,-38.3911,82.49,84,48,11.03,scattered clouds
592,Azul,AR,-36.777,-59.8585,59.09,74,100,12.62,overcast clouds
593,Kangavar,IR,34.5043,47.9653,59.63,36,0,1.57,clear sky
594,Kholodnyy,RU,62.7167,147.95,51.53,45,100,16.24,overcast clouds
595,Dingle,PH,10.9995,122.6711,82.0,79,93,3.47,overcast clouds
596,Yar-Sale,RU,66.8333,70.8333,34.14,71,77,5.19,broken clouds
597,Susanville,US,40.4163,-120.653,78.82,20,1,11.99,clear sky
598,Ocean City,US,39.2776,-74.5746,80.85,52,11,8.46,few clouds
599,Thayetmyo,MM,19.3167,95.1833,81.25,76,32,4.18,scattered clouds
600,Buraydah,SA,26.326,43.975,93.65,17,62,3.98,broken clouds
601,Alyangula,AU,-13.8483,136.4192,75.07,69,30,16.84,scattered clouds
602,Ambatondrazaka,MG,-17.8333,48.4167,56.08,96,2,1.45,clear sky
603,Nizwa,OM,22.9333,57.5333,82.56,18,0,4.32,clear sky
604,Tigzirt,DZ,36.8886,4.1198,66.42,79,100,4.9,overcast clouds
605,Alibag,IN,18.6411,72.8792,86.07,72,100,5.95,overcast clouds
606,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,52.39,43,20,10.58,few clouds
607,Lukovetskiy,RU,64.2956,41.9211,40.98,95,100,4.5,overcast clouds
608,Ryotsu,JP,38.0833,138.4333,66.16,84,40,14.32,scattered clouds
609,Mandera,KE,3.9366,41.867,79.12,60,81,17.36,broken clouds
610,College,US,64.8569,-147.8028,57.38,45,75,1.01,broken clouds
611,Starkville,US,33.4504,-88.8184,89.04,60,71,2.59,broken clouds
612,Hambantota,LK,6.1241,81.1185,80.29,80,99,22.1,overcast clouds
613,Salon-De-Provence,FR,43.6407,5.0954,65.84,67,0,1.14,clear sky
614,Anuradhapura,LK,8.3565,80.4173,77.65,87,37,13.06,scattered clouds
615,Beboto,TD,8.2668,16.939,72.59,84,53,4.36,broken clouds
616,Hasaki,JP,35.7333,140.8333,70.2,78,100,3.91,overcast clouds
617,Grindavik,IS,63.8424,-22.4338,48.67,57,75,25.64,broken clouds
618,Peniche,PT,39.3558,-9.3811,64.62,84,100,11.99,overcast clouds
619,Balykshi,KZ,47.0667,51.8667,77.0,69,75,11.18,broken clouds
620,Batticaloa,LK,7.7102,81.6924,79.25,76,28,9.46,scattered clouds
621,Mezen,RU,65.8522,44.24,38.57,93,99,5.88,overcast clouds
622,Knysna,ZA,-34.0363,23.0471,55.78,67,52,3.69,broken clouds
623,Simao,CN,22.7886,100.9748,65.43,97,96,1.48,overcast clouds
624,Varkaus,FI,62.3153,27.873,50.11,97,51,2.44,light rain
625,Zanjan,IR,36.6736,48.4787,62.4,50,0,3.04,clear sky
626,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,73.47,81,10,1.88,clear sky
627,Poronaysk,RU,49.2167,143.1167,46.44,68,38,7.43,scattered clouds
628,Iskateley,RU,67.6803,53.1512,38.39,54,100,15.61,overcast clouds
629,Saquena,PE,-4.6667,-73.5167,75.04,92,63,1.43,broken clouds
630,Kortkeros,RU,61.8106,51.5806,48.2,94,100,5.66,overcast clouds
631,Tenenkou,ML,14.4572,-4.9169,94.48,25,75,11.23,broken clouds
632,Shepetivka,UA,50.1855,27.0637,51.08,94,34,5.99,scattered clouds
633,Batouri,CM,4.4333,14.3667,67.66,99,56,1.92,broken clouds
634,Gasa,PS,31.5,34.4667,71.58,78,0,4.99,clear sky
635,Mudanya,TR,40.3753,28.8822,62.69,89,14,1.88,few clouds
636,Ajdabiya,LY,30.7554,20.2263,74.1,44,0,6.55,clear sky
637,Chodavaram,IN,17.8333,82.95,85.59,35,78,3.6,broken clouds
638,Asyut,EG,27.181,31.1837,80.78,24,0,14.09,clear sky
639,Luebo,CD,-5.35,21.4167,70.38,55,98,1.25,overcast clouds
640,Mount Hagen,PG,-5.8581,144.2274,63.95,89,100,1.57,overcast clouds
641,Kamenka,RU,51.3223,42.7678,57.29,74,40,6.35,scattered clouds
642,Bure,ET,10.7,37.0667,63.61,67,61,4.09,light rain
643,Nyurba,RU,63.2842,118.3319,56.34,65,94,5.64,overcast clouds
644,Gweta,BW,-20.1833,25.2333,60.85,27,0,5.53,clear sky
645,Dubrovnik,HR,42.6481,18.0922,60.44,72,0,2.95,clear sky
646,Zenzeli,RU,45.9241,47.0474,63.93,82,66,7.05,broken clouds
647,Hamilton,US,39.1834,-84.5333,81.59,60,20,5.17,few clouds
648,Kottayam,IN,9.5833,76.5167,77.02,94,26,1.9,scattered clouds
649,Lodwar,KE,3.1191,35.5973,82.2,50,70,17.2,broken clouds
650,Pinsk,BY,52.1229,26.0951,49.95,88,86,6.13,overcast clouds
651,Iisalmi,FI,63.5592,27.1907,46.42,98,97,3.67,overcast clouds
652,Alta Floresta,BR,-9.8756,-56.0861,75.43,68,7,4.12,clear sky
653,Alsozsolca,HU,48.0698,20.8805,53.13,91,96,8.01,overcast clouds
654,Mapiri,BO,-15.25,-68.1667,71.58,84,95,1.43,overcast clouds
655,Necochea,AR,-38.5473,-58.7368,60.04,59,100,19.17,overcast clouds
656,Uray,RU,60.1247,64.7758,41.63,72,100,3.85,overcast clouds
657,Bang Saphan,TH,11.2126,99.5117,76.95,95,90,4.74,light rain
658,Port Hardy,CA,50.6996,-127.4199,50.18,93,90,9.22,light rain
659,Rocha,UY,-34.4833,-54.3333,54.91,88,1,6.71,clear sky
660,North Bend,US,43.4065,-124.2243,63.25,72,90,11.5,overcast clouds
661,Maldonado,UY,-34.6667,-54.9167,62.22,86,1,7.4,clear sky
662,Panji,ID,-7.7253,114.0995,76.24,73,5,4.18,clear sky
663,Fare,PF,-16.7,-151.0167,80.26,72,48,9.64,scattered clouds
664,Tiarei,PF,-17.5333,-149.3333,86.02,68,7,8.08,clear sky
665,Mount Clemens,US,42.5973,-82.878,58.64,65,90,13.8,overcast clouds
666,Ilinskiy,RU,55.619,38.1182,61.52,100,40,2.24,scattered clouds
667,Ankpa,NG,7.3706,7.6253,75.22,86,73,7.34,broken clouds
668,Shubarshi,KZ,48.5872,57.1869,70.07,34,70,14.5,broken clouds
669,Santa Lucia,ES,27.9117,-15.5407,60.12,64,20,11.25,few clouds
670,Davila,PH,18.4726,120.5763,82.38,67,90,8.03,overcast clouds
671,Angoche,MZ,-16.2325,39.9086,71.33,80,78,6.93,broken clouds
672,Guane,CU,22.2025,-84.0875,80.91,72,80,3.15,light rain
673,Zalantun,CN,48.0,122.7167,50.97,74,100,5.1,overcast clouds
674,Loa Janan,ID,-0.583,117.095,75.65,97,40,0.51,light rain
675,Galesong,ID,-5.3166,119.3661,78.82,77,7,4.79,clear sky
676,Cowansville,CA,45.2001,-72.7491,57.0,34,85,7.4,overcast clouds
677,Lokosovo,RU,61.1333,74.8167,34.83,63,53,10.4,broken clouds
678,Ahuimanu,US,21.4447,-157.8378,85.75,56,40,10.36,scattered clouds
679,Keskin,TR,39.6731,33.6136,60.08,66,94,2.55,overcast clouds
680,Coahuayana,MX,18.7333,-103.6833,92.68,48,100,6.55,overcast clouds
681,Elizabeth City,US,36.2946,-76.2511,82.98,65,1,10.36,clear sky
682,Itoman,JP,26.1247,127.6694,83.17,92,40,14.97,scattered clouds
683,Domingos Martins,BR,-20.3633,-40.6592,68.81,98,78,1.54,broken clouds
684,Bonthe,SL,7.5264,-12.505,81.68,79,54,8.95,broken clouds
685,Manaure,CO,11.7751,-72.4445,85.64,63,98,15.95,overcast clouds
686,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,68,100,12.66,overcast clouds
687,Kutum,SD,14.2,24.6667,82.22,19,85,3.02,overcast clouds
688,Marawi,PH,7.9986,124.2928,72.64,83,43,2.1,scattered clouds
689,Akyab,MM,20.15,92.9,82.36,84,55,7.45,broken clouds
690,Kismayo,SO,-0.3582,42.5454,77.92,80,76,12.1,broken clouds
691,Zaragoza,ES,41.6561,-0.8773,72.05,62,0,1.99,clear sky
692,Moranbah,AU,-22.0016,148.0466,58.59,34,0,15.88,clear sky
693,Lompoc,US,34.6391,-120.4579,77.13,73,1,14.97,clear sky
694,San Jose,US,37.3394,-121.895,83.08,50,20,13.0,few clouds
695,Santa Maria,BR,-29.6842,-53.8069,56.5,94,0,4.34,clear sky
696,Uarini,BR,-2.99,-65.1083,78.75,84,13,1.72,few clouds
697,Honningsvag,NO,70.9821,25.9704,37.99,68,99,23.82,overcast clouds
698,Yakima,US,46.4665,-120.6678,69.24,33,1,20.78,clear sky
699,Villa Carlos Paz,AR,-31.4241,-64.4978,63.9,61,63,8.01,broken clouds
700,Agueda,PT,40.5772,-8.4444,62.65,83,99,2.71,overcast clouds
701,Rakaia,NZ,-43.75,172.0167,50.63,68,94,6.15,overcast clouds
702,Tateyama,JP,34.9833,139.8667,70.14,78,100,5.08,overcast clouds
703,Kindu,CD,-2.95,25.95,68.94,95,97,2.24,overcast clouds
704,Villarrica,PY,-25.75,-56.4333,70.14,63,100,4.7,overcast clouds
705,Praya,CV,14.9215,-23.5087,72.14,73,20,14.97,few clouds
706,San Agustin,MX,20.5333,-103.4667,96.51,13,40,4.88,scattered clouds
707,Ler,SS,8.3018,30.1418,76.28,79,60,4.81,broken clouds
708,Abonnema,NG,4.7084,6.7931,77.36,89,17,4.72,few clouds
709,Asfi,MA,32.2994,-9.2372,64.83,89,19,8.08,few clouds
710,Balkhash,KZ,46.844,74.9804,68.76,46,27,30.13,scattered clouds
711,Kistelek,HU,46.4725,19.9797,60.08,72,100,11.45,overcast clouds
712,Lulea,SE,65.5842,22.1547,42.87,65,48,2.3,scattered clouds
713,Alice Springs,AU,-23.7,133.8833,42.35,65,92,9.95,overcast clouds
714,Mahon,ES,39.8885,4.2658,61.36,88,0,4.61,clear sky
